node_id,snapshot_date,disruption_prob,severity_pred,risk_tier,country,sector,commodity,static_risk_score,lat,lon,insight_text
TN_AGR_SER,2026-06-08,0.6993,4.0,High,Serbia,Agri,Agri,0.3347,,,
TN_AGR_QAT,2026-06-08,0.6993,4.0,High,Qatar,Agri,Agri,0.2662,,,
TN_AGR_AZE,2026-06-08,0.6993,4.0,High,Azerbaijan,Agri,Agri,0.3467,,,
TN_AGR_IRA,2026-06-08,0.6993,4.0,High,Iraq,Agri,Agri,0.3936,,,
TN_AGR_KUW,2026-06-08,0.6993,4.0,High,Kuwait,Agri,Agri,0.293,,,
TN_AGR_CHI,2026-06-08,0.6677,4.0,High,China,Agri,Agri,0.3288,,,
TN_AGR_HON,2026-06-08,0.6677,4.0,High,Hong Kong,Agri,Agri,0.3149,,,
TN_AGR_IND,2026-06-08,0.6677,4.0,High,Indonesia,Agri,Agri,0.3802,,,
TN_AGR_UKR,2026-06-08,0.6677,4.0,High,Ukraine,Agri,Agri,0.446,,,
TN_AGR_HUN,2026-06-08,0.6677,4.0,High,Hungary,Agri,Agri,0.287,,,
TN_AGR_BAH,2026-06-08,0.6677,4.0,High,Bahrain,Agri,Agri,0.3277,,,
TN_AGR_IRE,2026-06-08,0.6677,4.0,High,Ireland,Agri,Agri,0.2137,,,
TN_AGR_SWI,2026-06-08,0.6677,4.0,High,Switzerland,Agri,Agri,0.2102,,,
TN_AGR_ROM,2026-06-08,0.6677,4.0,High,Romania,Agri,Agri,0.2981,,,
TN_AGR_JOR,2026-06-08,0.6677,4.0,High,Jordan,Agri,Agri,0.3542,,,
TN_AGR_AUS,2026-06-08,0.6677,4.0,High,Austria,Agri,Agri,0.2259,,,
TN_AGR_TUR,2026-06-08,0.6677,4.0,High,Turkey,Agri,Agri,0.3684,,,
TN_AGR_SPA,2026-06-08,0.6677,4.0,High,Spain,Agri,Agri,0.274,,,
TN_AGR_GER,2026-06-08,0.6677,4.0,High,Germany,Agri,Agri,0.2267,,,
TN_AGR_BUL,2026-06-08,0.6677,4.0,High,Bulgaria,Agri,Agri,0.2946,,,
TN_AGR_FRA,2026-06-08,0.6677,4.0,High,France,Agri,Agri,0.2371,,,
TN_AGR_POL,2026-06-08,0.6677,4.0,High,Poland,Agri,Agri,0.278,,,
TN_AGR_SAU,2026-06-08,0.6677,4.0,High,Saudi Arabia,Agri,Agri,0.3284,,,
TN_AGR_BAN,2026-06-08,0.6677,4.0,High,Bangladesh,Agri,Agri,0.3796,,,
TN_AGR_ITA,2026-06-08,0.6677,4.0,High,Italy,Agri,Agri,0.2716,,,
TN_AGR_PHI,2026-06-08,0.6677,4.0,High,Philippines,Agri,Agri,0.3596,,,
TN_AGR_AFG,2026-06-08,0.6677,4.0,High,Afghanistan,Agri,Agri,0.4315,,,
TN_AGR_PAK,2026-06-08,0.6677,4.0,High,Pakistan,Agri,Agri,0.3898,,,
TN_AGR_SRI,2026-06-08,0.6677,4.0,High,Sri Lanka,Agri,Agri,0.3908,,,
TN_AGR_NOR,2026-06-08,0.6677,4.0,High,Norfolk Island,Agri,Agri,0.3502,,,
TN_AGR_GRE,2026-06-08,0.6677,4.0,High,Greece,Agri,Agri,0.3027,,,
TN_AGR_DEN,2026-06-08,0.6677,4.0,High,Denmark,Agri,Agri,0.2097,,,
TN_AGR_SWE,2026-06-08,0.6677,4.0,High,Sweden,Agri,Agri,0.2164,,,
TN_AGR_YEM,2026-06-08,0.6677,4.0,High,Yemen,Agri,Agri,0.4372,,,
TN_AGR_ISR,2026-06-08,0.6677,4.0,High,Israel,Agri,Agri,0.2752,,,
TN_AGR_JAP,2026-06-08,0.6677,4.0,High,Japan,Agri,Agri,0.2412,,,
TN_AGR_LEB,2026-06-08,0.6677,4.0,High,Lebanon,Agri,Agri,0.3944,,,
TN_AGR_POR,2026-06-08,0.6677,4.0,High,Portugal,Agri,Agri,0.2292,,,
TN_AGR_NEW,2026-06-08,0.6677,4.0,High,New Zealand,Agri,Agri,0.2067,,,
TN_AGR_THA,2026-06-08,0.6677,4.0,High,Thailand,Agri,Agri,0.3375,,,
TN_AGR_NEP,2026-06-08,0.6677,4.0,High,Nepal,Agri,Agri,0.3669,,,
TN_TEX_YEM,2026-06-08,0.3007,4.0,Medium,Yemen,Textiles,Textiles,0.4241,,,
TN_AGR_MAL,2026-06-08,0.3007,4.0,Medium,Malaysia,Agri,Agri,0.3336,,,
TN_AGR_RUS,2026-06-08,0.3007,4.0,Medium,Russian Federation,Agri,Agri,0.3534,,,
TN_TEX_ICE,2026-06-08,0.3007,4.0,Medium,Iceland,Textiles,Textiles,0.1911,,,
TN_AGR_KIN,2026-06-08,0.3007,4.0,Medium,Kingdom of the Netherlands,Agri,Agri,0.3513,,,
TN_AGR_PAP,2026-06-08,0.3007,4.0,Medium,Papua New Guinea,Agri,Agri,0.3609,,,
TN_AGR_UNI,2026-06-08,0.3007,4.0,Medium,United Kingdom of Great Britain and Northern Ireland,Agri,Agri,0.3502,,,
TN_AGR_MYA,2026-06-08,0.3007,4.0,Medium,Myanmar,Agri,Agri,0.4161,,,
TN_AGR_BEL,2026-06-08,0.3007,4.0,Medium,Belarus,Agri,Agri,0.3397,,,
TN_AGR_CAM,2026-06-08,0.3007,4.0,Medium,Cambodia,Agri,Agri,0.3657,,,
TN_AGR_EST,2026-06-08,0.3007,4.0,Medium,Estonia,Agri,Agri,0.2615,,,
TN_AGR_FIN,2026-06-08,0.3007,4.0,Medium,Finland,Agri,Agri,0.205,,,
TN_AGR_LAT,2026-06-08,0.3007,4.0,Medium,Latvia,Agri,Agri,0.2732,,,
TN_AGR_LIT,2026-06-08,0.3007,4.0,Medium,Lithuania,Agri,Agri,0.2635,,,
TN_AGR_REP,2026-06-08,0.3007,4.0,Medium,Republic of Moldova,Agri,Agri,0.3502,,,
TN_AGR_TAI,2026-06-08,0.3007,4.0,Medium,"Taiwan, Province of China",Agri,Agri,0.3502,,,
TN_AGR_ALB,2026-06-08,0.3007,4.0,Medium,Albania,Agri,Agri,0.3069,,,
TN_AGR_ARM,2026-06-08,0.3007,4.0,Medium,Armenia,Agri,Agri,0.3337,,,
TN_AGR_BHU,2026-06-08,0.3007,4.0,Medium,Bhutan,Agri,Agri,0.3309,,,
TN_AGR_BOS,2026-06-08,0.3007,4.0,Medium,Bosnia and Herzegovina,Agri,Agri,0.3457,,,
TN_AGR_CRO,2026-06-08,0.3007,4.0,Medium,Croatia,Agri,Agri,0.2867,,,
TN_AGR_CYP,2026-06-08,0.3007,4.0,Medium,Cyprus,Agri,Agri,0.3074,,,
TN_AGR_CZE,2026-06-08,0.3007,4.0,Medium,Czechia,Agri,Agri,0.3502,,,
TN_AGR_DEM,2026-06-08,0.3007,4.0,Medium,Democratic People's Republic of Korea,Agri,Agri,0.3502,,,
TN_AGR_FIJ,2026-06-08,0.3007,4.0,Medium,Fiji,Agri,Agri,0.3404,,,
TN_AGR_GEO,2026-06-08,0.3007,4.0,Medium,Georgia,Agri,Agri,0.3447,,,
TN_AGR_GIB,2026-06-08,0.3007,4.0,Medium,Gibraltar,Agri,Agri,0.3502,,,
TN_AGR_ICE,2026-06-08,0.3007,4.0,Medium,Iceland,Agri,Agri,0.2042,,,
TN_AGR_ISL,2026-06-08,0.3007,4.0,Medium,Islamic Republic of Iran,Agri,Agri,0.3502,,,
TN_AGR_KAZ,2026-06-08,0.3007,4.0,Medium,Kazakhstan,Agri,Agri,0.3164,,,
TN_AGR_KYR,2026-06-08,0.3007,4.0,Medium,Kyrgyzstan,Agri,Agri,0.3502,,,
TN_AGR_LAO,2026-06-08,0.3007,4.0,Medium,Lao People's Democratic Republic,Agri,Agri,0.3502,,,
TN_AGR_LUX,2026-06-08,0.3007,4.0,Medium,Luxembourg,Agri,Agri,0.2137,,,
TN_AGR_MON,2026-06-08,0.3007,4.0,Medium,Montenegro,Agri,Agri,0.3099,,,
TN_AGR_NET,2026-06-08,0.3007,4.0,Medium,Netherlands Antilles,Agri,Agri,0.3502,,,
TN_AGR_OMA,2026-06-08,0.3007,4.0,Medium,Oman,Agri,Agri,0.2867,,,
TN_AGR_PIT,2026-06-08,0.3007,4.0,Medium,Pitcairn,Agri,Agri,0.3502,,,
TN_AGR_SLO,2026-06-08,0.3007,4.0,Medium,Slovakia,Agri,Agri,0.3502,,,
TN_AGR_SOL,2026-06-08,0.3007,4.0,Medium,Solomon Islands,Agri,Agri,0.3639,,,
TN_AGR_SYR,2026-06-08,0.3007,4.0,Medium,Syrian Arab Republic,Agri,Agri,0.3502,,,
TN_AGR_TÜR,2026-06-08,0.3007,4.0,Medium,Türkiye,Agri,Agri,0.3502,,,
TN_AGR_UZB,2026-06-08,0.3007,4.0,Medium,Uzbekistan,Agri,Agri,0.3319,,,
TN_AGR_VAN,2026-06-08,0.3007,4.0,Medium,Vanuatu,Agri,Agri,0.3502,,,
TN_AUT_CHI,2026-06-08,0.3007,4.0,Medium,China,Automotive,Automotive,0.3996,,,
TN_AUT_GER,2026-06-08,0.3007,4.0,Medium,Germany,Automotive,Automotive,0.2097,,,
TN_AUT_REP,2026-06-08,0.3007,4.0,Medium,Republic of Korea,Automotive,Automotive,0.3325,,,
TN_AUT_JAP,2026-06-08,0.3007,4.0,Medium,Japan,Automotive,Automotive,0.2221,,,
TN_AUT_THA,2026-06-08,0.3007,4.0,Medium,Thailand,Automotive,Automotive,0.3133,,,
TN_AUT_IND,2026-06-08,0.3007,4.0,Medium,Indonesia,Automotive,Automotive,0.3053,,,
TN_AUT_SIN,2026-06-08,0.3007,4.0,Medium,Singapore,Automotive,Automotive,0.2047,,,
TN_AUT_UNI,2026-06-08,0.3007,4.0,Medium,United Kingdom of Great Britain and Northern Ireland,Automotive,Automotive,0.3255,,,
TN_AUT_SWE,2026-06-08,0.3007,4.0,Medium,Sweden,Automotive,Automotive,0.1917,,,
TN_AUT_ITA,2026-06-08,0.3007,4.0,Medium,Italy,Automotive,Automotive,0.2466,,,
TN_AUT_CZE,2026-06-08,0.3007,4.0,Medium,Czechia,Automotive,Automotive,0.3252,,,
TN_AUT_BEL,2026-06-08,0.3007,4.0,Medium,Belarus,Automotive,Automotive,0.3135,,,
TN_AUT_VIE,2026-06-08,0.3007,4.0,Medium,Viet Nam,Automotive,Automotive,0.3246,,,
TN_AUT_SPA,2026-06-08,0.3007,4.0,Medium,Spain,Automotive,Automotive,0.2481,,,
TN_AUT_FRA,2026-06-08,0.3007,4.0,Medium,France,Automotive,Automotive,0.2113,,,
TN_AUT_MAL,2026-06-08,0.3007,4.0,Medium,Maldives,Automotive,Automotive,0.296,,,
TN_AUT_HON,2026-06-08,0.3007,4.0,Medium,Hong Kong,Automotive,Automotive,0.2891,,,
TN_AUT_KIN,2026-06-08,0.3007,4.0,Medium,Kingdom of the Netherlands,Automotive,Automotive,0.3243,,,
TN_AUT_TUR,2026-06-08,0.3007,4.0,Medium,Turkey,Automotive,Automotive,0.342,,,
TN_AUT_PHI,2026-06-08,0.3007,4.0,Medium,Philippines,Automotive,Automotive,0.3335,,,
TN_AUT_TAI,2026-06-08,0.3007,4.0,Medium,"Taiwan, Province of China",Automotive,Automotive,0.3242,,,
TN_AUT_AUS,2026-06-08,0.3007,4.0,Medium,Austria,Automotive,Automotive,0.1999,,,
TN_AUT_BAN,2026-06-08,0.3007,4.0,Medium,Bangladesh,Automotive,Automotive,0.3519,,,
TN_AUT_FIN,2026-06-08,0.3007,4.0,Medium,Finland,Automotive,Automotive,0.1789,,,
TN_AUT_POL,2026-06-08,0.3007,4.0,Medium,Poland,Automotive,Automotive,0.2519,,,
TN_AUT_ROM,2026-06-08,0.3007,4.0,Medium,Romania,Automotive,Automotive,0.2714,,,
TN_AUT_HUN,2026-06-08,0.3007,4.0,Medium,Hungary,Automotive,Automotive,0.2609,,,
TN_AUT_SRI,2026-06-08,0.3007,4.0,Medium,Sri Lanka,Automotive,Automotive,0.3646,,,
TN_AUT_SLO,2026-06-08,0.3007,4.0,Medium,Slovakia,Automotive,Automotive,0.324,,,
TN_AUT_MYA,2026-06-08,0.3007,4.0,Medium,Myanmar,Automotive,Automotive,0.3893,,,
TN_AUT_SWI,2026-06-08,0.3007,4.0,Medium,Switzerland,Automotive,Automotive,0.1833,,,
TN_AUT_AFG,2026-06-08,0.3007,4.0,Medium,Afghanistan,Automotive,Automotive,0.4052,,,
TN_AUT_ALB,2026-06-08,0.3007,4.0,Medium,Albania,Automotive,Automotive,0.2808,,,
TN_AUT_ARM,2026-06-08,0.3007,4.0,Medium,Armenia,Automotive,Automotive,0.3075,,,
TN_AUT_AZE,2026-06-08,0.3007,4.0,Medium,Azerbaijan,Automotive,Automotive,0.3205,,,
TN_AUT_BAH,2026-06-08,0.3007,4.0,Medium,Bahrain,Automotive,Automotive,0.3015,,,
TN_AUT_BHU,2026-06-08,0.3007,4.0,Medium,Bhutan,Automotive,Automotive,0.3047,,,
TN_AUT_BOS,2026-06-08,0.3007,4.0,Medium,Bosnia and Herzegovina,Automotive,Automotive,0.3195,,,
TN_AUT_BRU,2026-06-08,0.3007,4.0,Medium,Brunei Darussalam,Automotive,Automotive,0.2755,,,
TN_AUT_BUL,2026-06-08,0.3007,4.0,Medium,Bulgaria,Automotive,Automotive,0.2683,,,
TN_AUT_CAM,2026-06-08,0.3007,4.0,Medium,Cambodia,Automotive,Automotive,0.3395,,,
TN_AUT_CRO,2026-06-08,0.3007,4.0,Medium,Croatia,Automotive,Automotive,0.2605,,,
TN_AUT_CYP,2026-06-08,0.3007,4.0,Medium,Cyprus,Automotive,Automotive,0.2813,,,
TN_AUT_DEM,2026-06-08,0.3007,4.0,Medium,Democratic People's Republic of Korea,Automotive,Automotive,0.324,,,
TN_AUT_DEN,2026-06-08,0.3007,4.0,Medium,Denmark,Automotive,Automotive,0.1835,,,
TN_AUT_EST,2026-06-08,0.3007,4.0,Medium,Estonia,Automotive,Automotive,0.2353,,,
TN_AUT_FIJ,2026-06-08,0.3007,4.0,Medium,Fiji,Automotive,Automotive,0.3143,,,
TN_AUT_GEO,2026-06-08,0.3007,4.0,Medium,Georgia,Automotive,Automotive,0.3185,,,
TN_AUT_GRE,2026-06-08,0.3007,4.0,Medium,Greece,Automotive,Automotive,0.2765,,,
TN_AUT_HOL,2026-06-08,0.3007,4.0,Medium,Holy See(Vatican City),Automotive,Automotive,0.324,,,
TN_AUT_ICE,2026-06-08,0.3007,4.0,Medium,Iceland,Automotive,Automotive,0.178,,,
TN_AUT_IRA,2026-06-08,0.3007,4.0,Medium,Iraq,Automotive,Automotive,0.3673,,,
TN_AUT_IRE,2026-06-08,0.3007,4.0,Medium,Ireland,Automotive,Automotive,0.1875,,,
TN_AUT_ISL,2026-06-08,0.3007,4.0,Medium,Islamic Republic of Iran,Automotive,Automotive,0.324,,,
TN_AUT_ISR,2026-06-08,0.3007,4.0,Medium,Israel,Automotive,Automotive,0.249,,,
TN_AUT_JOR,2026-06-08,0.3007,4.0,Medium,Jordan,Automotive,Automotive,0.328,,,
TN_AUT_KAZ,2026-06-08,0.3007,4.0,Medium,Kazakhstan,Automotive,Automotive,0.2903,,,
TN_AUT_KUW,2026-06-08,0.3007,4.0,Medium,Kuwait,Automotive,Automotive,0.2668,,,
TN_AUT_LAT,2026-06-08,0.3007,4.0,Medium,Latvia,Automotive,Automotive,0.247,,,
TN_AUT_LEB,2026-06-08,0.3007,4.0,Medium,Lebanon,Automotive,Automotive,0.3683,,,
TN_AUT_LIE,2026-06-08,0.3007,4.0,Medium,Liechtenstein,Automotive,Automotive,0.324,,,
TN_AUT_LIT,2026-06-08,0.3007,4.0,Medium,Lithuania,Automotive,Automotive,0.2372,,,
TN_AUT_LUX,2026-06-08,0.3007,4.0,Medium,Luxembourg,Automotive,Automotive,0.1875,,,
TN_AUT_MAR,2026-06-08,0.3007,4.0,Medium,Marshall Islands,Automotive,Automotive,0.324,,,
TN_AUT_MON,2026-06-08,0.3007,4.0,Medium,Monaco,Automotive,Automotive,0.324,,,
TN_AUT_NEP,2026-06-08,0.3007,4.0,Medium,Nepal,Automotive,Automotive,0.3392,,,
TN_AUT_NET,2026-06-08,0.3007,4.0,Medium,Netherlands Antilles,Automotive,Automotive,0.324,,,
TN_AUT_NEW,2026-06-08,0.3007,4.0,Medium,New Zealand,Automotive,Automotive,0.1805,,,
TN_AUT_NOR,2026-06-08,0.3007,4.0,Medium,North Macedonia,Automotive,Automotive,0.324,,,
TN_AUT_OMA,2026-06-08,0.3007,4.0,Medium,Oman,Automotive,Automotive,0.2605,,,
TN_AUT_PAK,2026-06-08,0.3007,4.0,Medium,Pakistan,Automotive,Automotive,0.3635,,,
TN_AUT_PAP,2026-06-08,0.3007,4.0,Medium,Papua New Guinea,Automotive,Automotive,0.334,,,
TN_AUT_POR,2026-06-08,0.3007,4.0,Medium,Portugal,Automotive,Automotive,0.203,,,
TN_AUT_QAT,2026-06-08,0.3007,4.0,Medium,Qatar,Automotive,Automotive,0.24,,,
TN_AUT_RUS,2026-06-08,0.3007,4.0,Medium,Russian Federation,Automotive,Automotive,0.324,,,
TN_AUT_SAN,2026-06-08,0.3007,4.0,Medium,San Marino,Automotive,Automotive,0.324,,,
TN_AUT_SAU,2026-06-08,0.3007,4.0,Medium,Saudi Arabia,Automotive,Automotive,0.302,,,
TN_AUT_SER,2026-06-08,0.3007,4.0,Medium,Serbia,Automotive,Automotive,0.3085,,,
TN_AUT_SYR,2026-06-08,0.3007,4.0,Medium,Syrian Arab Republic,Automotive,Automotive,0.324,,,
TN_AUT_TÜR,2026-06-08,0.3007,4.0,Medium,Türkiye,Automotive,Automotive,0.324,,,
TN_AUT_UKR,2026-06-08,0.3007,4.0,Medium,Ukraine,Automotive,Automotive,0.3785,,,
TN_AUT_UZB,2026-06-08,0.3007,4.0,Medium,Uzbekistan,Automotive,Automotive,0.3058,,,
TN_CHE_CHI,2026-06-08,0.3007,4.0,Medium,China,Chemicals,Chemicals,0.4232,,,
TN_CHE_SAU,2026-06-08,0.3007,4.0,Medium,Saudi Arabia,Chemicals,Chemicals,0.3254,,,
TN_CHE_REP,2026-06-08,0.3007,4.0,Medium,Republic of Korea,Chemicals,Chemicals,0.3397,,,
TN_CHE_IND,2026-06-08,0.3007,4.0,Medium,Indonesia,Chemicals,Chemicals,0.3184,,,
TN_CHE_MAL,2026-06-08,0.3007,4.0,Medium,Maldives,Chemicals,Chemicals,0.3074,,,
TN_CHE_JAP,2026-06-08,0.3007,4.0,Medium,Japan,Chemicals,Chemicals,0.2303,,,
TN_CHE_SIN,2026-06-08,0.3007,4.0,Medium,Singapore,Chemicals,Chemicals,0.2175,,,
TN_CHE_THA,2026-06-08,0.3007,4.0,Medium,Thailand,Chemicals,Chemicals,0.3228,,,
TN_CHE_GER,2026-06-08,0.3007,4.0,Medium,Germany,Chemicals,Chemicals,0.2138,,,
TN_CHE_UNI,2026-06-08,0.3007,4.0,Medium,United Kingdom of Great Britain and Northern Ireland,Chemicals,Chemicals,0.336,,,
TN_CHE_TAI,2026-06-08,0.3007,4.0,Medium,"Taiwan, Province of China",Chemicals,Chemicals,0.3374,,,
TN_CHE_BEL,2026-06-08,0.3007,4.0,Medium,Belarus,Chemicals,Chemicals,0.3249,,,
TN_CHE_QAT,2026-06-08,0.3007,4.0,Medium,Qatar,Chemicals,Chemicals,0.2525,,,
TN_CHE_KIN,2026-06-08,0.3007,4.0,Medium,Kingdom of the Netherlands,Chemicals,Chemicals,0.3364,,,
TN_CHE_VIE,2026-06-08,0.3007,4.0,Medium,Viet Nam,Chemicals,Chemicals,0.3364,,,
TN_CHE_KUW,2026-06-08,0.3007,4.0,Medium,Kuwait,Chemicals,Chemicals,0.2791,,,
TN_CHE_ITA,2026-06-08,0.3007,4.0,Medium,Italy,Chemicals,Chemicals,0.2575,,,
TN_CHE_FRA,2026-06-08,0.3007,4.0,Medium,France,Chemicals,Chemicals,0.2229,,,
TN_CHE_UKR,2026-06-08,0.3007,4.0,Medium,Ukraine,Chemicals,Chemicals,0.3906,,,
TN_CHE_JOR,2026-06-08,0.3007,4.0,Medium,Jordan,Chemicals,Chemicals,0.34,,,
TN_CHE_HON,2026-06-08,0.3007,4.0,Medium,Hong Kong,Chemicals,Chemicals,0.3007,,,
TN_CHE_ISL,2026-06-08,0.3007,4.0,Medium,Islamic Republic of Iran,Chemicals,Chemicals,0.336,,,
TN_CHE_OMA,2026-06-08,0.3007,4.0,Medium,Oman,Chemicals,Chemicals,0.2724,,,
TN_CHE_AUS,2026-06-08,0.3007,4.0,Medium,Austria,Chemicals,Chemicals,0.2112,,,
TN_CHE_SPA,2026-06-08,0.3007,4.0,Medium,Spain,Chemicals,Chemicals,0.2594,,,
TN_CHE_RUS,2026-06-08,0.3007,4.0,Medium,Russian Federation,Chemicals,Chemicals,0.3358,,,
TN_CHE_BAN,2026-06-08,0.3007,4.0,Medium,Bangladesh,Chemicals,Chemicals,0.3635,,,
TN_CHE_SWI,2026-06-08,0.3007,4.0,Medium,Switzerland,Chemicals,Chemicals,0.195,,,
TN_CHE_TUR,2026-06-08,0.3007,4.0,Medium,Turkey,Chemicals,Chemicals,0.3534,,,
TN_CHE_ISR,2026-06-08,0.3007,4.0,Medium,Israel,Chemicals,Chemicals,0.2606,,,
TN_CHE_SWE,2026-06-08,0.3007,4.0,Medium,Sweden,Chemicals,Chemicals,0.2018,,,
TN_CHE_BAH,2026-06-08,0.3007,4.0,Medium,Bahrain,Chemicals,Chemicals,0.313,,,
TN_CHE_DEN,2026-06-08,0.3007,4.0,Medium,Denmark,Chemicals,Chemicals,0.195,,,
TN_CHE_IRE,2026-06-08,0.3007,4.0,Medium,Ireland,Chemicals,Chemicals,0.199,,,
TN_CHE_POL,2026-06-08,0.3007,4.0,Medium,Poland,Chemicals,Chemicals,0.2633,,,
TN_CHE_CZE,2026-06-08,0.3007,4.0,Medium,Czechia,Chemicals,Chemicals,0.3355,,,
TN_CHE_FIN,2026-06-08,0.3007,4.0,Medium,Finland,Chemicals,Chemicals,0.1902,,,
TN_CHE_HUN,2026-06-08,0.3007,4.0,Medium,Hungary,Chemicals,Chemicals,0.2722,,,
TN_CHE_MYA,2026-06-08,0.3007,4.0,Medium,Myanmar,Chemicals,Chemicals,0.4007,,,
TN_CHE_NEP,2026-06-08,0.3007,4.0,Medium,Nepal,Chemicals,Chemicals,0.3507,,,
TN_CHE_NOR,2026-06-08,0.3007,4.0,Medium,North Macedonia,Chemicals,Chemicals,0.3354,,,
TN_CHE_PHI,2026-06-08,0.3007,4.0,Medium,Philippines,Chemicals,Chemicals,0.3447,,,
TN_CHE_ROM,2026-06-08,0.3007,4.0,Medium,Romania,Chemicals,Chemicals,0.2827,,,
TN_CHE_SLO,2026-06-08,0.3007,4.0,Medium,Slovakia,Chemicals,Chemicals,0.3354,,,
TN_CHE_BUL,2026-06-08,0.3007,4.0,Medium,Bulgaria,Chemicals,Chemicals,0.2797,,,
TN_CHE_LAT,2026-06-08,0.3007,4.0,Medium,Latvia,Chemicals,Chemicals,0.2584,,,
TN_CHE_LIT,2026-06-08,0.3007,4.0,Medium,Lithuania,Chemicals,Chemicals,0.2487,,,
TN_CHE_PAK,2026-06-08,0.3007,4.0,Medium,Pakistan,Chemicals,Chemicals,0.3749,,,
TN_CHE_POR,2026-06-08,0.3007,4.0,Medium,Portugal,Chemicals,Chemicals,0.2144,,,
TN_CHE_SRI,2026-06-08,0.3007,4.0,Medium,Sri Lanka,Chemicals,Chemicals,0.3759,,,
TN_CHE_AFG,2026-06-08,0.3007,4.0,Medium,Afghanistan,Chemicals,Chemicals,0.4166,,,
TN_CHE_ALB,2026-06-08,0.3007,4.0,Medium,Albania,Chemicals,Chemicals,0.2921,,,
TN_CHE_AME,2026-06-08,0.3007,4.0,Medium,American Samoa,Chemicals,Chemicals,0.3354,,,
TN_CHE_AND,2026-06-08,0.3007,4.0,Medium,Andorra,Chemicals,Chemicals,0.3354,,,
TN_CHE_ARM,2026-06-08,0.3007,4.0,Medium,Armenia,Chemicals,Chemicals,0.3189,,,
TN_CHE_AZE,2026-06-08,0.3007,4.0,Medium,Azerbaijan,Chemicals,Chemicals,0.3319,,,
TN_CHE_BHU,2026-06-08,0.3007,4.0,Medium,Bhutan,Chemicals,Chemicals,0.3161,,,
TN_CHE_BOS,2026-06-08,0.3007,4.0,Medium,Bosnia and Herzegovina,Chemicals,Chemicals,0.3309,,,
TN_CHE_BRU,2026-06-08,0.3007,4.0,Medium,Brunei Darussalam,Chemicals,Chemicals,0.2869,,,
TN_CHE_CAM,2026-06-08,0.3007,4.0,Medium,Cambodia,Chemicals,Chemicals,0.3509,,,
TN_CHE_CHR,2026-06-08,0.3007,4.0,Medium,Christmas Island,Chemicals,Chemicals,0.3354,,,
TN_CHE_CRO,2026-06-08,0.3007,4.0,Medium,Croatia,Chemicals,Chemicals,0.2719,,,
TN_CHE_CYP,2026-06-08,0.3007,4.0,Medium,Cyprus,Chemicals,Chemicals,0.2926,,,
TN_CHE_DEM,2026-06-08,0.3007,4.0,Medium,Democratic People's Republic of Korea,Chemicals,Chemicals,0.3354,,,
TN_CHE_EST,2026-06-08,0.3007,4.0,Medium,Estonia,Chemicals,Chemicals,0.2467,,,
TN_CHE_FAR,2026-06-08,0.3007,4.0,Medium,Faroe Islands,Chemicals,Chemicals,0.3354,,,
TN_CHE_FIJ,2026-06-08,0.3007,4.0,Medium,Fiji,Chemicals,Chemicals,0.3256,,,
TN_CHE_FRE,2026-06-08,0.3007,4.0,Medium,French Polynesia,Chemicals,Chemicals,0.3354,,,
TN_CHE_GEO,2026-06-08,0.3007,4.0,Medium,Georgia,Chemicals,Chemicals,0.3299,,,
TN_CHE_GIB,2026-06-08,0.3007,4.0,Medium,Gibraltar,Chemicals,Chemicals,0.3354,,,
TN_CHE_GRE,2026-06-08,0.3007,4.0,Medium,Greece,Chemicals,Chemicals,0.2879,,,
TN_CHE_GUA,2026-06-08,0.3007,4.0,Medium,Guam,Chemicals,Chemicals,0.3354,,,
TN_CHE_GUE,2026-06-08,0.3007,4.0,Medium,Guernsey,Chemicals,Chemicals,0.3354,,,
TN_CHE_HOL,2026-06-08,0.3007,4.0,Medium,Holy See(Vatican City),Chemicals,Chemicals,0.3354,,,
TN_CHE_ICE,2026-06-08,0.3007,4.0,Medium,Iceland,Chemicals,Chemicals,0.1894,,,
TN_CHE_IRA,2026-06-08,0.3007,4.0,Medium,Iraq,Chemicals,Chemicals,0.3787,,,
TN_CHE_JER,2026-06-08,0.3007,4.0,Medium,Jersey,Chemicals,Chemicals,0.3354,,,
TN_CHE_KAZ,2026-06-08,0.3007,4.0,Medium,Kazakhstan,Chemicals,Chemicals,0.3016,,,
TN_CHE_KIR,2026-06-08,0.3007,4.0,Medium,Kiribati,Chemicals,Chemicals,0.3354,,,
